$GNGGA,071752.10,3103.3181632,N,11925.0744542,E,1,08,1.02,6.785,M,4.767,M,,*77
$GNGGA,071752.20,3103.3181640,N,11925.0744546,E,1,08,1.02,6.785,M,4.767,M,,*75
$GNGGA,071752.30,3103.3181636,N,11925.0744545,E,1,08,1.02,6.786,M,4.767,M,,*75
$GNGGA,071752.40,3103.3181635,N,11925.0744544,E,1,08,1.02,6.785,M,4.767,M,,*73
$GNGGA,071752.50,3103.3181637,N,11925.0744540,E,1,08,1.02,6.789,M,4.767,M,,*78
$GNGGA,071752.60,3103.3181628,N,11925.0744544,E,1,08,1.02,6.786,M,4.767,M,,*7E
$GNGGA,071752.70,3103.3181633,N,11925.0744542,E,1,08,1.02,6.788,M,4.767,M,,*7D
$GNGGA,071752.80,3103.3181629,N,11925.0744540,E,1,08,1.02,6.788,M,4.767,M,,*7B
$GNGGA,071752.90,3103.3181639,N,11925.0744543,E,1,08,1.02,6.785,M,4.767,M,,*75
$GNGGA,071753.00,3103.3181633,N,11925.0744539,E,1,08,1.02,6.784,M,4.767,M,,*7B
$GNGGA,071753.10,3103.3181632,N,11925.0744537,E,1,08,1.02,6.785,M,4.767,M,,*74
$GNGGA,071753.20,3103.3181632,N,11925.0744539,E,1,08,1.02,6.786,M,4.767,M,,*7A
$GNGGA,071753.30,3103.3181625,N,11925.0744534,E,1,08,1.02,6.787,M,4.767,M,,*71
$GNGGA,071753.40,3103.3181626,N,11925.0744536,E,1,08,1.02,6.787,M,4.767,M,,*77
$GNGGA,071753.50,3103.3181615,N,11925.0744526,E,1,08,1.02,6.788,M,4.767,M,,*78
$GNGGA,071753.60,3103.3181624,N,11925.0744536,E,1,08,1.02,6.787,M,4.767,M,,*77
$GNGGA,071753.70,3103.3181619,N,11925.0744536,E,1,08,1.02,6.788,M,4.767,M,,*77
$GNGGA,071753.80,3103.3181624,N,11925.0744536,E,1,08,1.02,6.790,M,4.767,M,,*7F
$GNGGA,071753.90,3103.3181629,N,11925.0744542,E,1,08,1.02,6.789,M,4.767,M,,*78
$GNGGA,071754.00,3103.3181624,N,11925.0744537,E,1,08,1.02,6.789,M,4.767,M,,*79
$GNGGA,071754.10,3103.3181620,N,11925.0744534,E,1,08,1.02,6.791,M,4.767,M,,*76
$GNGGA,071754.20,3103.3181630,N,11925.0744547,E,1,08,1.02,6.790,M,4.767,M,,*71
$GNGGA,071754.30,3103.3181624,N,11925.0744540,E,1,08,1.02,6.790,M,4.767,M,,*72
$GNGGA,071754.40,3103.3181621,N,11925.0744534,E,1,08,1.02,6.789,M,4.767,M,,*7B
$GNGGA,071754.50,3103.3181627,N,11925.0744540,E,1,08,1.02,6.789,M,4.767,M,,*7F
$GNGGA,071754.60,3103.3181620,N,11925.0744534,E,1,08,1.02,6.790,M,4.767,M,,*70
$GNGGA,071754.70,3103.3181624,N,11925.0744535,E,1,08,1.02,6.787,M,4.767,M,,*72
$GNGGA,071754.80,3103.3181616,N,11925.0744533,E,1,08,1.02,6.789,M,4.767,M,,*74
$GNGGA,071754.90,3103.3181625,N,11925.0744540,E,1,08,1.02,6.789,M,4.767,M,,*71
$GNGGA,071755.00,3103.3181618,N,11925.0744536,E,1,08,1.02,6.789,M,4.767,M,,*76
$GNGGA,071755.10,3103.3181620,N,11925.0744532,E,1,08,1.02,6.788,M,4.767,M,,*79
$GNGGA,071755.20,3103.3181618,N,11925.0744532,E,1,08,1.02,6.789,M,4.767,M,,*70
$GNGGA,071755.30,3103.3181625,N,11925.0744533,E,1,08,1.02,6.788,M,4.767,M,,*7F
$GNGGA,071755.40,3103.3181618,N,11925.0744523,E,1,08,1.02,6.788,M,4.767,M,,*77
$GNGGA,071755.50,3103.3181615,N,11925.0744528,E,1,08,1.02,6.788,M,4.767,M,,*70
$GNGGA,071755.60,3103.3181626,N,11925.0744534,E,1,08,1.02,6.787,M,4.767,M,,*71
$GNGGA,071755.70,3103.3181621,N,11925.0744532,E,1,08,1.02,6.787,M,4.767,M,,*71
$GNGGA,071755.80,3103.3181625,N,11925.0744527,E,1,08,1.02,6.783,M,4.767,M,,*7A
$GNGGA,071755.90,3103.3181634,N,11925.0744538,E,1,08,1.02,6.782,M,4.767,M,,*74
$GNGGA,071756.00,3103.3181618,N,11925.0744528,E,1,08,1.02,6.781,M,4.767,M,,*72
$GNGGA,071756.10,3103.3181625,N,11925.0744529,E,1,08,1.02,6.780,M,4.767,M,,*7D
$GNGGA,071756.20,3103.3181618,N,11925.0744523,E,1,08,1.02,6.782,M,4.767,M,,*78
$GNGGA,071756.30,3103.3181626,N,11925.0744519,E,1,08,1.02,6.777,M,4.767,M,,*77
$GNGGA,071756.40,3103.3181622,N,11925.0744520,E,1,08,1.02,6.777,M,4.767,M,,*7E
$GNGGA,071756.50,3103.3181612,N,11925.0744517,E,1,08,1.02,6.778,M,4.767,M,,*77
$GNGGA,071756.60,3103.3181619,N,11925.0744518,E,1,08,1.02,6.777,M,4.767,M,,*7F
$GNGGA,071756.70,3103.3181618,N,11925.0744520,E,1,08,1.02,6.778,M,4.767,M,,*7B
$GNGGA,071756.80,3103.3181611,N,11925.0744513,E,1,08,1.02,6.775,M,4.767,M,,*70
$GNGGA,071756.90,3103.3181614,N,11925.0744519,E,1,08,1.02,6.775,M,4.767,M,,*7E
$GNGGA,071757.00,3103.3181612,N,11925.0744515,E,1,08,1.02,6.775,M,4.767,M,,*7C
$GNGGA,071757.10,3103.3181618,N,11925.0744516,E,1,08,1.02,6.771,M,4.767,M,,*70
$GNGGA,071757.20,3103.3181625,N,11925.0744518,E,1,08,1.02,6.768,M,4.767,M,,*7B
$GNGGA,071757.30,3103.3181631,N,11925.0744527,E,1,08,1.02,6.770,M,4.767,M,,*7A
$GNGGA,071757.40,3103.3181617,N,11925.0744518,E,1,08,1.02,6.769,M,4.767,M,,*7D
$GNGGA,071757.50,3103.3181626,N,11925.0744520,E,1,08,1.02,6.770,M,4.767,M,,*7D
$GNGGA,071757.60,3103.3181625,N,11925.0744520,E,1,08,1.02,6.770,M,4.767,M,,*7D
$GNGGA,071757.70,3103.3181623,N,11925.0744521,E,1,08,1.02,6.767,M,4.767,M,,*7D
$GNGGA,071757.80,3103.3181625,N,11925.0744524,E,1,08,1.02,6.767,M,4.767,M,,*71
$GNGGA,071757.90,3103.3181633,N,11925.0744527,E,1,08,1.02,6.766,M,4.767,M,,*75
$GNGGA,071758.00,3103.3181621,N,11925.0744518,E,1,08,1.02,6.766,M,4.767,M,,*7C
$GNGGA,071758.10,3103.3181623,N,11925.0744510,E,1,08,1.02,6.765,M,4.767,M,,*74
$GNGGA,071758.20,3103.3181633,N,11925.0744518,E,1,08,1.02,6.764,M,4.767,M,,*7F
$GNGGA,071758.30,3103.3181631,N,11925.0744521,E,1,08,1.02,6.764,M,4.767,M,,*76
$GNGGA,071758.40,3103.3181635,N,11925.0744525,E,1,08,1.02,6.764,M,4.767,M,,*71
$GNGGA,071758.50,3103.3181631,N,11925.0744526,E,1,08,1.02,6.766,M,4.767,M,,*75
$GNGGA,071758.60,3103.3181627,N,11925.0744522,E,1,08,1.02,6.765,M,4.767,M,,*76
$GNGGA,071758.70,3103.3181632,N,11925.0744528,E,1,08,1.02,6.765,M,4.767,M,,*79
$GNGGA,071758.80,3103.3181613,N,11925.0744519,E,1,08,1.02,6.767,M,4.767,M,,*75
$GNGGA,071758.90,3103.3181631,N,11925.0744534,E,1,08,1.02,6.765,M,4.767,M,,*79
$GNGGA,071759.00,3103.3181630,N,11925.0744534,E,1,08,1.02,6.766,M,4.767,M,,*73
$GNGGA,071759.10,3103.3181628,N,11925.0744527,E,1,08,1.02,6.766,M,4.767,M,,*79
$GNGGA,071759.20,3103.3181623,N,11925.0744523,E,1,08,1.02,6.766,M,4.767,M,,*75
$GNGGA,071759.30,3103.3181631,N,11925.0744526,E,1,08,1.02,6.767,M,4.767,M,,*73
$GNGGA,071759.40,3103.3181639,N,11925.0744532,E,1,08,1.02,6.766,M,4.767,M,,*78
$GNGGA,071759.50,3103.3181615,N,11925.0744510,E,1,08,1.02,6.767,M,4.767,M,,*76
$GNGGA,071759.60,3103.3181629,N,11925.0744519,E,1,08,1.02,6.762,M,4.767,M,,*76
$GNGGA,071759.70,3103.3181627,N,11925.0744516,E,1,08,1.02,6.762,M,4.767,M,,*76
$GNGGA,071759.80,3103.3181613,N,11925.0744505,E,1,08,1.02,6.762,M,4.767,M,,*7C
$GNGGA,071759.90,3103.3181620,N,11925.0744509,E,1,08,1.02,6.762,M,4.767,M,,*71
$GNGGA,071800.00,3103.3181626,N,11925.0744514,E,1,08,1.02,6.760,M,4.767,M,,*73
$GNGGA,071800.10,3103.3181615,N,11925.0744505,E,1,08,1.02,6.762,M,4.767,M,,*70
$GNGGA,071800.20,3103.3181618,N,11925.0744507,E,1,08,1.02,6.760,M,4.767,M,,*7E
$GNGGA,071800.30,3103.3181620,N,11925.0744508,E,1,08,1.02,6.759,M,4.767,M,,*71
$GNGGA,071800.40,3103.3181614,N,11925.0744511,E,1,08,1.02,6.758,M,4.767,M,,*78
$GNGGA,071800.50,3103.3181612,N,11925.0744511,E,1,08,1.02,6.757,M,4.767,M,,*70
$GNGGA,071800.60,3103.3181611,N,11925.0744511,E,1,08,1.02,6.758,M,4.767,M,,*7F
$GNGGA,071800.70,3103.3181607,N,11925.0744512,E,1,08,1.02,6.757,M,4.767,M,,*75
$GNGGA,071800.80,3103.3181615,N,11925.0744512,E,1,08,1.02,6.757,M,4.767,M,,*79
$GNGGA,071800.90,3103.3181608,N,11925.0744509,E,1,08,1.02,6.757,M,4.767,M,,*7E
$GNGGA,071801.00,3103.3181610,N,11925.0744511,E,1,08,1.02,6.756,M,4.767,M,,*77
$GNGGA,071801.10,3103.3181609,N,11925.0744511,E,1,08,1.02,6.756,M,4.767,M,,*7E
$GNGGA,071801.20,3103.3181608,N,11925.0744509,E,1,08,1.02,6.757,M,4.767,M,,*74
$GNGGA,071801.30,3103.3181611,N,11925.0744511,E,1,08,1.02,6.755,M,4.767,M,,*76
$GNGGA,071801.40,3103.3181605,N,11925.0744505,E,1,08,1.02,6.757,M,4.767,M,,*73
$GNGGA,071801.50,3103.3181608,N,11925.0744508,E,1,08,1.02,6.756,M,4.767,M,,*73
$GNGGA,071801.60,3103.3181604,N,11925.0744506,E,1,08,1.02,6.757,M,4.767,M,,*73
$GNGGA,071801.70,3103.3181607,N,11925.0744510,E,1,08,1.02,6.755,M,4.767,M,,*74
$GNGGA,071801.80,3103.3181600,N,11925.0744503,E,1,08,1.02,6.757,M,4.767,M,,*7C
$GNGGA,071801.90,3103.3181608,N,11925.0744505,E,1,08,1.02,6.756,M,4.767,M,,*72
$GNGGA,071802.00,3103.3181608,N,11925.0744504,E,1,08,1.02,6.754,M,4.767,M,,*7B
$GNGGA,071802.10,3103.3181609,N,11925.0744501,E,1,08,1.02,6.754,M,4.767,M,,*7E
$GNGGA,071802.20,3103.3181608,N,11925.0744502,E,1,08,1.02,6.754,M,4.767,M,,*7F
$GNGGA,071802.30,3103.3181616,N,11925.0744503,E,1,08,1.02,6.752,M,4.767,M,,*76
$GNGGA,071802.40,3103.3181610,N,11925.0744495,E,1,08,1.02,6.752,M,4.767,M,,*79
$GNGGA,071802.50,3103.3181610,N,11925.0744501,E,1,08,1.02,6.753,M,4.767,M,,*75
$GNGGA,071802.60,3103.3181615,N,11925.0744501,E,1,08,1.02,6.752,M,4.767,M,,*72
$GNGGA,071802.70,3103.3181619,N,11925.0744500,E,1,08,1.02,6.752,M,4.767,M,,*7E
$GNGGA,071802.80,3103.3181612,N,11925.0744499,E,1,08,1.02,6.751,M,4.767,M,,*78
$GNGGA,071802.90,3103.3181617,N,11925.0744507,E,1,08,1.02,6.754,M,4.767,M,,*7F
$GNGGA,071803.00,3103.3181615,N,11925.0744497,E,1,08,1.02,6.751,M,4.767,M,,*78
$GNGGA,071803.10,3103.3181620,N,11925.0744511,E,1,08,1.02,6.753,M,4.767,M,,*72
$GNGGA,071803.20,3103.3181618,N,11925.0744502,E,1,08,1.02,6.751,M,4.767,M,,*7A
$GNGGA,071803.30,3103.3181617,N,11925.0744501,E,1,08,1.02,6.751,M,4.767,M,,*77
$GNGGA,071803.40,3103.3181616,N,11925.0744500,E,1,08,1.02,6.750,M,4.767,M,,*71
$GNGGA,071803.50,3103.3181619,N,11925.0744498,E,1,08,1.02,6.750,M,4.767,M,,*7F
$GNGGA,071803.60,3103.3181621,N,11925.0744497,E,1,08,1.02,6.748,M,4.767,M,,*71
$GNGGA,071803.70,3103.3181622,N,11925.0744499,E,1,08,1.02,6.748,M,4.767,M,,*7D
$GNGGA,071803.80,3103.3181627,N,11925.0744499,E,1,08,1.02,6.746,M,4.767,M,,*79
$GNGGA,071803.90,3103.3181628,N,11925.0744494,E,1,08,1.02,6.746,M,4.767,M,,*7A
$GNGGA,071804.00,3103.3181632,N,11925.0744496,E,1,08,1.02,6.744,M,4.767,M,,*7F
$GNGGA,071804.10,3103.3181622,N,11925.0744491,E,1,08,1.02,6.746,M,4.767,M,,*7A
$GNGGA,071804.20,3103.3181635,N,11925.0744491,E,1,08,1.02,6.744,M,4.767,M,,*7D
$GNGGA,071804.30,3103.3181631,N,11925.0744489,E,1,08,1.02,6.745,M,4.767,M,,*70
$GNGGA,071804.40,3103.3181633,N,11925.0744490,E,1,08,1.02,6.746,M,4.767,M,,*7E
$GNGGA,071804.50,3103.3181629,N,11925.0744485,E,1,08,1.02,6.744,M,4.767,M,,*72
$GNGGA,071804.60,3103.3181624,N,11925.0744480,E,1,08,1.02,6.745,M,4.767,M,,*78
$GNGGA,071804.70,3103.3181631,N,11925.0744489,E,1,08,1.02,6.745,M,4.767,M,,*74
$GNGGA,071804.80,3103.3181628,N,11925.0744476,E,1,08,1.02,6.744,M,4.767,M,,*72
$GNGGA,071804.90,3103.3181625,N,11925.0744484,E,1,08,1.02,6.747,M,4.767,M,,*70
$GNGGA,071805.00,3103.3181616,N,11925.0744476,E,1,08,1.02,6.747,M,4.767,M,,*75
$GNGGA,071805.10,3103.3181632,N,11925.0744482,E,1,08,1.02,6.746,M,4.767,M,,*78
$GNGGA,071805.20,3103.3181621,N,11925.0744478,E,1,08,1.02,6.747,M,4.767,M,,*7D
$GNGGA,071805.30,3103.3181618,N,11925.0744475,E,1,08,1.02,6.749,M,4.767,M,,*75
$GNGGA,071805.40,3103.3181624,N,11925.0744479,E,1,08,1.02,6.745,M,4.767,M,,*7D
$GNGGA,071805.50,3103.3181618,N,11925.0744476,E,1,08,1.02,6.746,M,4.767,M,,*7F
$GNGGA,071805.60,3103.3181627,N,11925.0744479,E,1,08,1.02,6.745,M,4.767,M,,*7C
$GNGGA,071805.70,3103.3181627,N,11925.0744476,E,1,08,1.02,6.743,M,4.767,M,,*74
$GNGGA,071805.80,3103.3181628,N,11925.0744475,E,1,08,1.02,6.743,M,4.767,M,,*77
$GNGGA,071805.90,3103.3181626,N,11925.0744477,E,1,08,1.02,6.745,M,4.767,M,,*7C
$GNGGA,071806.00,3103.3181625,N,11925.0744473,E,1,08,1.02,6.743,M,4.767,M,,*77
$GNGGA,071806.10,3103.3181626,N,11925.0744470,E,1,08,1.02,6.743,M,4.767,M,,*76
$GNGGA,071806.20,3103.3181629,N,11925.0744473,E,1,08,1.02,6.745,M,4.767,M,,*7F
$GNGGA,071806.30,3103.3181627,N,11925.0744473,E,1,08,1.02,6.745,M,4.767,M,,*70
$GNGGA,071806.40,3103.3181628,N,11925.0744473,E,1,08,1.02,6.746,M,4.767,M,,*7B
$GNGGA,071806.50,3103.3181638,N,11925.0744472,E,1,08,1.02,6.742,M,4.767,M,,*7E
$GNGGA,071806.60,3103.3181627,N,11925.0744467,E,1,08,1.02,6.743,M,4.767,M,,*76
$GNGGA,071806.70,3103.3181633,N,11925.0744468,E,1,08,1.02,6.743,M,4.767,M,,*7D
$GNGGA,071806.80,3103.3181634,N,11925.0744463,E,1,08,1.02,6.741,M,4.767,M,,*7C
$GNGGA,071806.90,3103.3181640,N,11925.0744463,E,1,08,1.02,6.743,M,4.767,M,,*7C
$GNGGA,071807.00,3103.3181640,N,11925.0744462,E,1,08,1.02,6.740,M,4.767,M,,*76
$GNGGA,071807.10,3103.3181643,N,11925.0744468,E,1,08,1.02,6.741,M,4.767,M,,*7F
$GNGGA,071807.20,3103.3181640,N,11925.0744461,E,1,08,1.02,6.741,M,4.767,M,,*76
$GNGGA,071807.30,3103.3181643,N,11925.0744462,E,1,08,1.02,6.739,M,4.767,M,,*78
$GNGGA,071807.40,3103.3181639,N,11925.0744459,E,1,08,1.02,6.740,M,4.767,M,,*74
$GNGGA,071807.50,3103.3181642,N,11925.0744463,E,1,08,1.02,6.740,M,4.767,M,,*70
$GNGGA,071807.60,3103.3181645,N,11925.0744460,E,1,08,1.02,6.737,M,4.767,M,,*77
$GNGGA,071807.70,3103.3181637,N,11925.0744458,E,1,08,1.02,6.737,M,4.767,M,,*78
$GNGGA,071807.80,3103.3181648,N,11925.0744458,E,1,08,1.02,6.735,M,4.767,M,,*7D
$GNGGA,071807.90,3103.3181649,N,11925.0744462,E,1,08,1.02,6.735,M,4.767,M,,*74
$GNGGA,071808.00,3103.3181646,N,11925.0744461,E,1,08,1.02,6.736,M,4.767,M,,*7D
$GNGGA,071808.10,3103.3181644,N,11925.0744460,E,1,08,1.02,6.735,M,4.767,M,,*7C
$GNGGA,071808.20,3103.3181639,N,11925.0744454,E,1,08,1.02,6.734,M,4.767,M,,*73
$GNGGA,071808.30,3103.3181645,N,11925.0744458,E,1,08,1.02,6.736,M,4.767,M,,*77
$GNGGA,071808.40,3103.3181642,N,11925.0744457,E,1,08,1.02,6.736,M,4.767,M,,*78
$GNGGA,071808.50,3103.3181642,N,11925.0744454,E,1,08,1.02,6.734,M,4.767,M,,*78
$GNGGA,071808.60,3103.3181643,N,11925.0744456,E,1,08,1.02,6.734,M,4.767,M,,*78
$GNGGA,071808.70,3103.3181638,N,11925.0744450,E,1,08,1.02,6.734,M,4.767,M,,*73
$GNGGA,071808.80,3103.3181646,N,11925.0744455,E,1,08,1.02,6.733,M,4.767,M,,*77
$GNGGA,071808.90,3103.3181641,N,11925.0744449,E,1,08,1.02,6.732,M,4.767,M,,*7D
$GNGGA,071809.00,3103.3181645,N,11925.0744448,E,1,08,1.02,6.732,M,4.767,M,,*70
$GNGGA,071809.10,3103.3181645,N,11925.0744449,E,1,08,1.02,6.732,M,4.767,M,,*70
$GNGGA,071809.20,3103.3181645,N,11925.0744449,E,1,08,1.02,6.732,M,4.767,M,,*73
$GNGGA,071809.30,3103.3181644,N,11925.0744444,E,1,08,1.02,6.733,M,4.767,M,,*7F
$GNGGA,071809.40,3103.3181645,N,11925.0744448,E,1,08,1.02,6.733,M,4.767,M,,*75
$GNGGA,071809.50,3103.3181633,N,11925.0744437,E,1,08,1.02,6.734,M,4.767,M,,*7A
$GNGGA,071809.60,3103.3181643,N,11925.0744447,E,1,08,1.02,6.735,M,4.767,M,,*78
$GNGGA,071809.70,3103.3181645,N,11925.0744446,E,1,08,1.02,6.733,M,4.767,M,,*78
$GNGGA,071809.80,3103.3181643,N,11925.0744443,E,1,08,1.02,6.731,M,4.767,M,,*76
$GNGGA,071809.90,3103.3181652,N,11925.0744442,E,1,08,1.02,6.729,M,4.767,M,,*7F
$GNGGA,071810.00,3103.3181646,N,11925.0744436,E,1,08,1.02,6.729,M,4.767,M,,*78
$GNGGA,071810.10,3103.3181640,N,11925.0744430,E,1,08,1.02,6.732,M,4.767,M,,*73
$GNGGA,071810.20,3103.3181647,N,11925.0744436,E,1,08,1.02,6.728,M,4.767,M,,*7A
$GNGGA,071810.30,3103.3181652,N,11925.0744435,E,1,08,1.02,6.728,M,4.767,M,,*7C
$GNGGA,071810.40,3103.3181648,N,11925.0744427,E,1,08,1.02,6.728,M,4.767,M,,*73
$GNGGA,071810.50,3103.3181653,N,11925.0744432,E,1,08,1.02,6.726,M,4.767,M,,*72
$GNGGA,071810.60,3103.3181653,N,11925.0744435,E,1,08,1.02,6.727,M,4.767,M,,*77
$GNGGA,071810.70,3103.3181651,N,11925.0744432,E,1,08,1.02,6.725,M,4.767,M,,*71
$GNGGA,071810.80,3103.3181667,N,11925.0744435,E,1,08,1.02,6.723,M,4.767,M,,*7A
$GNGGA,071810.90,3103.3181664,N,11925.0744426,E,1,08,1.02,6.722,M,4.767,M,,*7B
$GNGGA,071811.00,3103.3181655,N,11925.0744422,E,1,08,1.02,6.723,M,4.767,M,,*74
$GNGGA,071811.10,3103.3181668,N,11925.0744433,E,1,08,1.02,6.722,M,4.767,M,,*7A
$GNGGA,071811.20,3103.3181667,N,11925.0744425,E,1,08,1.02,6.721,M,4.767,M,,*72
$GNGGA,071811.30,3103.3181667,N,11925.0744423,E,1,08,1.02,6.720,M,4.767,M,,*74
$GNGGA,071811.40,3103.3181675,N,11925.0744433,E,1,08,1.02,6.721,M,4.767,M,,*70
$GNGGA,071811.50,3103.3181665,N,11925.0744420,E,1,08,1.02,6.721,M,4.767,M,,*72
$GNGGA,071811.60,3103.3181680,N,11925.0744427,E,1,08,1.02,6.721,M,4.767,M,,*7D
$GNGGA,071811.70,3103.3181684,N,11925.0744427,E,1,08,1.02,6.722,M,4.767,M,,*7B
$GNGGA,071811.80,3103.3181672,N,11925.0744415,E,1,08,1.02,6.722,M,4.767,M,,*7C
$GNGGA,071811.90,3103.3181682,N,11925.0744426,E,1,08,1.02,6.720,M,4.767,M,,*70
$GNGGA,071812.00,3103.3181683,N,11925.0744422,E,1,08,1.02,6.720,M,4.767,M,,*7F
$GNGGA,071812.10,3103.3181674,N,11925.0744418,E,1,08,1.02,6.722,M,4.767,M,,*7D
$GNGGA,071812.20,3103.3181684,N,11925.0744423,E,1,08,1.02,6.720,M,4.767,M,,*7B
$GNGGA,071812.30,3103.3181683,N,11925.0744419,E,1,08,1.02,6.721,M,4.767,M,,*75
$GNGGA,071812.40,3103.3181679,N,11925.0744417,E,1,08,1.02,6.722,M,4.767,M,,*7A
$GNGGA,071812.50,3103.3181685,N,11925.0744418,E,1,08,1.02,6.719,M,4.767,M,,*7F
$GNGGA,071812.60,3103.3181686,N,11925.0744415,E,1,08,1.02,6.720,M,4.767,M,,*78
$GNGGA,071812.70,3103.3181685,N,11925.0744414,E,1,08,1.02,6.720,M,4.767,M,,*7B
$GNGGA,071812.80,3103.3181682,N,11925.0744411,E,1,08,1.02,6.723,M,4.767,M,,*75
$GNGGA,071812.90,3103.3181683,N,11925.0744412,E,1,08,1.02,6.723,M,4.767,M,,*76
$GNGGA,071813.00,3103.3181686,N,11925.0744407,E,1,08,1.02,6.722,M,4.767,M,,*7E
$GNGGA,071813.10,3103.3181681,N,11925.0744409,E,1,08,1.02,6.724,M,4.767,M,,*70
$GNGGA,071813.20,3103.3181680,N,11925.0744405,E,1,08,1.02,6.722,M,4.767,M,,*78
$GNGGA,071813.30,3103.3181676,N,11925.0744410,E,1,08,1.02,6.724,M,4.767,M,,*72
$GNGGA,071813.40,3103.3181668,N,11925.0744404,E,1,08,1.02,6.725,M,4.767,M,,*7E
$GNGGA,071813.50,3103.3181683,N,11925.0744410,E,1,08,1.02,6.723,M,4.767,M,,*79
$GNGGA,071813.60,3103.3181673,N,11925.0744410,E,1,08,1.02,6.725,M,4.767,M,,*73
$GNGGA,071813.70,3103.3181677,N,11925.0744412,E,1,08,1.02,6.723,M,4.767,M,,*72
$GNGGA,071813.80,3103.3181678,N,11925.0744412,E,1,08,1.02,6.725,M,4.767,M,,*74
$GNGGA,071813.90,3103.3181670,N,11925.0744411,E,1,08,1.02,6.727,M,4.767,M,,*7C
$GNGGA,071814.00,3103.3181666,N,11925.0744419,E,1,08,1.02,6.731,M,4.767,M,,*7A
$GNGGA,071814.10,3103.3181669,N,11925.0744412,E,1,08,1.02,6.729,M,4.767,M,,*76
$GNGGA,071814.20,3103.3181671,N,11925.0744413,E,1,08,1.02,6.728,M,4.767,M,,*7C
$GNGGA,071814.30,3103.3181670,N,11925.0744415,E,1,08,1.02,6.729,M,4.767,M,,*7B
$GNGGA,071814.40,3103.3181666,N,11925.0744411,E,1,08,1.02,6.729,M,4.767,M,,*7F
$GNGGA,071814.50,3103.3181664,N,11925.0744412,E,1,08,1.02,6.728,M,4.767,M,,*7E
$GNGGA,071814.60,3103.3181659,N,11925.0744407,E,1,08,1.02,6.732,M,4.767,M,,*7C
$GNGGA,071814.70,3103.3181670,N,11925.0744409,E,1,08,1.02,6.728,M,4.767,M,,*73
$GNGGA,071814.80,3103.3181669,N,11925.0744410,E,1,08,1.02,6.729,M,4.767,M,,*7D
$GNGGA,071814.90,3103.3181664,N,11925.0744404,E,1,08,1.02,6.730,M,4.767,M,,*7C
$GNGGA,071815.00,3103.3181664,N,11925.0744399,E,1,08,1.02,6.729,M,4.767,M,,*7F
$GNGGA,071815.10,3103.3181665,N,11925.0744400,E,1,08,1.02,6.731,M,4.767,M,,*71
$GNGGA,071815.20,3103.3181666,N,11925.0744400,E,1,08,1.02,6.732,M,4.767,M,,*72
$GNGGA,071815.30,3103.3181673,N,11925.0744405,E,1,08,1.02,6.732,M,4.767,M,,*72
$GNGGA,071815.40,3103.3181666,N,11925.0744405,E,1,08,1.02,6.732,M,4.767,M,,*71
$GNGGA,071815.50,3103.3181663,N,11925.0744402,E,1,08,1.02,6.733,M,4.767,M,,*73
$GNGGA,071815.60,3103.3181666,N,11925.0744404,E,1,08,1.02,6.733,M,4.767,M,,*73
$GNGGA,071815.70,3103.3181658,N,11925.0744399,E,1,08,1.02,6.734,M,4.767,M,,*7B
$GNGGA,071815.80,3103.3181673,N,11925.0744409,E,1,08,1.02,6.734,M,4.767,M,,*73
$GNGGA,071815.90,3103.3181663,N,11925.0744402,E,1,08,1.02,6.734,M,4.767,M,,*78
$GNGGA,071816.00,3103.3181661,N,11925.0744405,E,1,08,1.02,6.733,M,4.767,M,,*70
$GNGGA,071816.10,3103.3181659,N,11925.0744409,E,1,08,1.02,6.734,M,4.767,M,,*71
$GNGGA,071816.20,3103.3181661,N,11925.0744408,E,1,08,1.02,6.736,M,4.767,M,,*7A
$GNGGA,071816.30,3103.3181665,N,11925.0744408,E,1,08,1.02,6.732,M,4.767,M,,*7B
$GNGGA,071816.40,3103.3181654,N,11925.0744403,E,1,08,1.02,6.736,M,4.767,M,,*71
$GNGGA,071816.50,3103.3181657,N,11925.0744404,E,1,08,1.02,6.737,M,4.767,M,,*75
$GNGGA,071816.60,3103.3181658,N,11925.0744406,E,1,08,1.02,6.735,M,4.767,M,,*79
$GNGGA,071816.70,3103.3181671,N,11925.0744415,E,1,08,1.02,6.734,M,4.767,M,,*70
$GNGGA,071816.80,3103.3181654,N,11925.0744403,E,1,08,1.02,6.736,M,4.767,M,,*7D
$GNGGA,071816.90,3103.3181660,N,11925.0744400,E,1,08,1.02,6.734,M,4.767,M,,*7A
$GNGGA,071817.00,3103.3181661,N,11925.0744403,E,1,08,1.02,6.734,M,4.767,M,,*70
$GNGGA,071817.10,3103.3181656,N,11925.0744400,E,1,08,1.02,6.733,M,4.767,M,,*71
$GNGGA,071817.20,3103.3181656,N,11925.0744394,E,1,08,1.02,6.734,M,4.767,M,,*7F
$GNGGA,071817.30,3103.3181650,N,11925.0744387,E,1,08,1.02,6.734,M,4.767,M,,*7A
$GNGGA,071817.40,3103.3181652,N,11925.0744387,E,1,08,1.02,6.735,M,4.767,M,,*7E
$GNGGA,071817.50,3103.3181654,N,11925.0744393,E,1,08,1.02,6.734,M,4.767,M,,*7D
$GNGGA,071817.60,3103.3181657,N,11925.0744394,E,1,08,1.02,6.734,M,4.767,M,,*7A
$GNGGA,071817.70,3103.3181654,N,11925.0744388,E,1,08,1.02,6.734,M,4.767,M,,*75
